,x
1,6.79E-22
2,2.05E-20
3,4.14E-19
4,6.26E-18
5,7.57E-17
6,7.63E-16
7,6.59E-15
8,4.99E-14
9,3.35E-13
10,2.03E-12
11,1.11E-11
12,5.62E-11
13,2.61E-10
14,1.13E-09
15,4.55E-09
16,1.72E-08
17,6.12E-08
18,2.06E-07
19,6.55E-07
20,1.98E-06
21,5.71E-06
22,1.57E-05
23,4.13E-05
24,0.000103998
25,0.000251619
26,0.000585369
27,0.001311368
28,0.002832862
29,0.005908624
30,0.011913079
31,0.023244556
32,0.04393698
33,0.080533241
34,0.143269973
35,0.247597383
36,0.416008751
37,0.680079462
38,1.082517634
39,1.678917243
40,2.538798394
41,3.745443715
42,5.394024335
43,7.58758139
44,10.43060749
45,14.02025802
46,18.43559213
47,23.72565168
48,29.89756574
49,36.90614352
50,44.64651647
51,52.95126253
52,61.59307588
53,70.2934631
54,78.73722363
55,86.59171163
56,93.52919881
57,99.25017364
58,103.5052071
59,106.1131248
60,106.9736391
61,106.0732443
62,103.4839695
63,99.35539325
64,93.90103723
65,87.38078655
66,80.08126613
67,72.29612915
68,64.30800683
69,56.37348391
70,48.71197656
71,41.49887468
72,34.86283822
73,28.88675761
74,23.61163137
75,19.04248612
76,15.15545476
77,11.90521284
78,9.232120793
79,7.068598328
80,5.344440341
81,3.990948572
82,2.943887408
83,2.145369096
84,1.544833402
85,1.099313705
86,0.773182664
87,0.537553597
88,0.369486025
89,0.251111688
90,0.168765369
91,0.112176235
92,0.073751685
93,0.047967592
94,0.030865902
95,0.019652341
96,0.012382319
97,0.007721277
98,0.004765648
99,0.002911694
100,0.001761184
101,0.001054732
102,0.000625462
103,0.000367301
104,0.000213623
105,0.00012306
106,7.02E-05
107,3.97E-05
108,2.22E-05
109,1.23E-05
110,6.78E-06
111,3.70E-06
112,2.00E-06
113,1.07E-06
114,5.67E-07
115,2.98E-07
116,1.56E-07
117,8.04E-08
118,4.12E-08
119,2.09E-08
120,1.06E-08
121,5.28E-09
122,2.62E-09
123,1.29E-09
124,6.28E-10
125,3.04E-10
126,1.46E-10
127,6.94E-11
128,3.28E-11
129,1.54E-11
130,7.16E-12
131,3.31E-12
132,1.51E-12
133,6.89E-13
134,3.11E-13
135,1.39E-13
136,6.20E-14
137,2.74E-14
138,1.20E-14
139,5.22E-15
140,2.25E-15
141,9.67E-16
142,4.12E-16
143,1.74E-16
144,7.32E-17
145,3.05E-17
146,1.26E-17
147,5.21E-18
148,2.13E-18
149,8.64E-19
150,3.48E-19
151,1.39E-19
152,5.55E-20
153,2.19E-20
154,8.62E-21
155,3.36E-21
156,1.30E-21
157,5.02E-22
158,1.92E-22
159,7.32E-23
160,2.77E-23
161,1.04E-23
162,3.88E-24
163,1.44E-24
164,5.31E-25
165,1.95E-25
166,7.09E-26
167,2.57E-26
168,9.25E-27
169,3.31E-27
170,1.18E-27
171,1.18E-27
172,1.18E-27
173,1.18E-27
174,1.18E-27
175,1.18E-27
176,1.18E-27
177,1.18E-27
178,1.18E-27
179,1.18E-27
180,1.18E-27
181,1.18E-27
182,1.18E-27
183,1.18E-27
184,1.18E-27
185,1.18E-27
186,1.18E-27
187,1.18E-27
188,1.18E-27
189,1.18E-27
190,1.18E-27
191,1.18E-27
192,1.18E-27
193,1.18E-27
194,1.18E-27
195,1.18E-27
196,1.18E-27
197,1.18E-27
198,1.18E-27
199,1.18E-27
200,1.18E-27
201,1.18E-27
202,1.18E-27
203,1.18E-27
204,1.18E-27
205,1.18E-27
206,1.18E-27
207,1.18E-27
208,1.18E-27
209,1.18E-27
210,1.18E-27
211,1.18E-27
212,1.18E-27
213,1.18E-27
214,1.18E-27
215,1.18E-27
216,1.18E-27
217,1.18E-27
218,1.18E-27
219,1.18E-27
220,1.18E-27
221,1.18E-27
222,1.18E-27
223,1.18E-27
224,1.18E-27
225,1.18E-27
226,1.18E-27
227,1.18E-27
228,1.18E-27
229,1.18E-27
230,1.18E-27
231,1.18E-27
232,1.18E-27
233,1.18E-27
234,1.18E-27
235,1.18E-27
236,1.18E-27
237,1.18E-27
238,1.18E-27
239,1.18E-27
240,1.18E-27
241,1.18E-27
242,1.18E-27
243,1.18E-27
244,1.18E-27
245,1.18E-27
246,1.18E-27
247,1.18E-27
248,1.18E-27
249,1.18E-27
250,1.18E-27
251,1.18E-27
252,1.18E-27
253,1.18E-27
254,1.18E-27
255,1.18E-27
256,1.18E-27
257,1.18E-27
258,1.18E-27
259,1.18E-27
260,1.18E-27
261,1.18E-27
262,1.18E-27
263,1.18E-27
264,1.18E-27
265,1.18E-27
266,1.18E-27
267,1.18E-27
268,1.18E-27
269,1.18E-27
270,1.18E-27
271,1.18E-27
272,1.18E-27
273,1.18E-27
274,1.18E-27
275,1.18E-27
276,1.18E-27
277,1.18E-27
278,1.18E-27
279,1.18E-27
280,1.18E-27
281,1.18E-27
282,1.18E-27
283,1.18E-27
284,1.18E-27
285,1.18E-27
286,1.18E-27
287,1.18E-27
288,1.18E-27
289,1.18E-27
290,1.18E-27
291,1.18E-27
292,1.18E-27
293,1.18E-27
294,1.18E-27
295,1.18E-27
296,1.18E-27
297,1.18E-27
298,1.18E-27
299,1.18E-27
300,1.18E-27
301,1.18E-27
302,1.18E-27
303,1.18E-27
304,1.18E-27
305,1.18E-27
306,1.18E-27
307,1.18E-27
308,1.18E-27
309,1.18E-27
310,1.18E-27
311,1.18E-27
312,1.18E-27
313,1.18E-27
314,1.18E-27
315,1.18E-27
316,1.18E-27
317,1.18E-27
318,1.18E-27
319,1.18E-27
320,1.18E-27
321,1.18E-27
322,1.18E-27
323,1.18E-27
324,1.18E-27
325,1.18E-27
326,1.18E-27
327,1.18E-27
328,1.18E-27
329,1.18E-27
330,1.18E-27
331,1.18E-27
332,1.18E-27
333,1.18E-27
334,1.18E-27
335,1.18E-27
336,1.18E-27
337,1.18E-27
338,1.18E-27
339,1.18E-27
340,1.18E-27
341,1.18E-27
342,1.18E-27
343,1.18E-27
344,1.18E-27
345,1.18E-27
346,1.18E-27
347,1.18E-27
348,1.18E-27
349,1.18E-27
350,1.18E-27
351,1.18E-27
352,1.18E-27
353,1.18E-27
354,1.18E-27
355,1.18E-27
356,1.18E-27
357,1.18E-27
358,1.18E-27
359,1.18E-27
360,1.18E-27
361,1.18E-27
362,1.18E-27
363,1.18E-27
364,1.18E-27
365,1.18E-27
366,1.18E-27
367,1.18E-27
368,1.18E-27
369,1.18E-27
370,1.18E-27
371,1.18E-27
372,1.18E-27
373,1.18E-27
374,1.18E-27
375,1.18E-27
376,1.18E-27
377,1.18E-27
378,1.18E-27
379,1.18E-27
380,1.18E-27
381,1.18E-27
382,1.18E-27
383,1.18E-27
384,1.18E-27
385,1.18E-27
386,1.18E-27
387,1.18E-27
388,1.18E-27
389,1.18E-27
390,1.18E-27
391,1.18E-27
392,1.18E-27
393,1.18E-27
394,1.18E-27
395,1.18E-27
396,1.18E-27
397,1.18E-27
398,1.18E-27
399,1.18E-27
400,1.18E-27
401,1.18E-27
402,1.18E-27
403,1.18E-27
404,1.18E-27
405,1.18E-27
406,1.18E-27
407,1.18E-27
408,1.18E-27
409,1.18E-27
410,1.18E-27
411,1.18E-27
412,1.18E-27
413,1.18E-27
414,1.18E-27
415,1.18E-27
416,1.18E-27
417,1.18E-27
418,1.18E-27
419,1.18E-27
420,1.18E-27
421,1.18E-27
422,1.18E-27
423,1.18E-27
424,1.18E-27
425,1.18E-27
426,1.18E-27
427,1.18E-27
428,1.18E-27
429,1.18E-27
430,1.18E-27
431,1.18E-27
432,1.18E-27
433,1.18E-27
434,1.18E-27
435,1.18E-27
436,1.18E-27
437,1.18E-27
438,1.18E-27
439,1.18E-27
440,1.18E-27
441,1.18E-27
442,1.18E-27
443,1.18E-27
444,1.18E-27
445,1.18E-27
446,1.18E-27
447,1.18E-27
448,1.18E-27
449,1.18E-27
450,1.18E-27
451,1.18E-27
452,1.18E-27
453,1.18E-27
454,1.18E-27
455,1.18E-27
456,1.18E-27
457,1.18E-27
458,1.18E-27
459,1.18E-27
460,1.18E-27
461,1.18E-27
462,1.18E-27
463,1.18E-27
464,1.18E-27
465,1.18E-27
466,1.18E-27
467,1.18E-27
468,1.18E-27
469,1.18E-27
470,1.18E-27
471,1.18E-27
472,1.18E-27
